insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Mildura Family Day Care', 'State/Territory and Local Government managed', '3500', 'MILDURA', 'fdcinfo@mildura.vic.gov.au', '350188271', 'nan', '76-84 Deakin Avenue MILDURA 3500 VIC', '(-34.1863128, 142.1617641)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Creating Futures Children s Programs', 'State/Territory and Local Government managed', '3756', 'WALLAN', 'creatingfutures@mitchellshire.vic.gov.au', '357831019', 'Working Towards NQS', 'Wallan Primary School 42-48 Queen Street WALLAN 3756 VIC', '(-37.4120153, 144.9749949)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Annadale Community Centre', 'State/Territory and Local Government managed', '3064', 'MICKLEHAM', 'kallyp@hume.vic.gov.au', '393566742', 'Meeting NQS', '25-27 Ellscott Boulevard MICKLEHAM 3064 VIC', '(-37.5368254, 144.8983493)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Story House Early Learning Telford Park', 'Private for profit', '3340', 'DARLEY', 'telfordpark@shel.edu.au', '353671207', 'Working Towards NQS', '269 Halletts Way DARLEY 3340 VIC', '(-37.648772, 144.4304878)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Fleetwood OSHClub', 'Private for profit', '3805', 'NARRE WARREN', 'jagvicsa@junioradventuresgroup.com.au', '429996381', 'Meeting NQS', '97 Fleetwood Dr NARRE WARREN 3805 VIC', '(-38.0393438, 145.3170146)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Barnawartha Out Of School Hours Care', 'State/Territory government schools', '3688', 'BARNAWARTHA', 'van.noordennen.lisa.a@edumail.vic.gov.au', '260267227', 'Working Towards NQS', 'Barnawartha Primary School 11-17 Stanley Street BARNAWARTHA 3688 VIC', '(-36.1013108, 146.6754114)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Lang Park Early Learning Centre and Kindergarten', 'Private for profit', '3910', 'LANGWARRIN', 'info@langparkelc.com.au', '397756308', 'Exceeding NQS', '185 Warrandyte Road LANGWARRIN 3910 VIC', '(-38.168879, 145.187638)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Inverloch Childcare', 'Private for profit', '3996', 'INVERLOCH', 'inverlochchildcare@gmail.com', '356746694', 'Meeting NQS', '11 Williams Street INVERLOCH 3996 VIC', '(-38.6326757, 145.7294766)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Story House Early Learning Lara', 'Private for profit', '3212', 'LARA', 'lara@shel.edu.au', '352828876', 'Working Towards NQS', '31-33 Station Lake Rd LARA 3212 VIC', '(-38.0228238, 144.3999994)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Story House Early Learning Keilor Downs', 'Private for profit', '3038', 'KEILOR DOWNS', 'keilordowns@shel.edu.au', '393664380', 'Meeting NQS', '7 Copernicus Way KEILOR DOWNS 3038 VIC', '(-37.72420049999999, 144.8069863)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Buckle My Shoe Terang PTY LTD', 'Private for profit', '3264', 'TERANG', 'bucklemyshoeterang@gmail.com', '03 5592 1109', 'Meeting NQS', 'The Promenade TERANG 3264 VIC', '(-38.2423654, 142.9172623)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('RMIT City Campus Children s Centre', 'Private not for profit other organisations', '3053', 'CARLTON', 'childcare.city@rmit.edu.au', '03 9925 8500', 'Meeting NQS', '17-25 Lygon St CARLTON 3053 VIC', '(-37.8063856, 144.9656995)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Team Holiday - West Melbourne', 'Private for profit', '3006', 'WEST MELBOURNE', 'info@teamkids.com.au', '1300035000', 'Meeting NQS', 'Haileybury - City 383 King Street WEST MELBOURNE 3006 VIC', '(-37.8110948, 144.9529957)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Lilydale PS OSHC - Extend', 'Private for profit', '3140', 'LILYDALE', 'enquiries@extend.com.au', '1300366437', 'Exceeding NQS', 'Lilydale Primary School 63-65 Castella Street LILYDALE 3140 VIC', '(-37.7533375, 145.353193)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - Carlton Primary School OSHC', 'Private for profit', '3053', 'CARLTON,', 'opsadmin@campaustralia.com.au', '418769495', 'Working Towards NQS', 'Carlton Primary School Cnr Palmerston & Drummond Street CARLTON, 3053 VIC', '(None, None)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - St Robert s Catholic Primary School OSHC', 'Private for profit', '3220', 'NEWTOWN', 'opsadmin@campaustralia.com.au', '418592789', 'Working Towards NQS', '13 Nicholas St NEWTOWN 3220 VIC', '(-38.1561798, 144.3429753)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Complete Kids on Barkly', 'Private for profit', '3429', 'SUNBURY', 'debryan@completekids.net', '03 9740 2111', 'Meeting NQS', '70 - 72 Barkly Street, SUNBURY 3429 VIC', '(-37.5851607, 144.7286963)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Future Kids Child Care-Williams Landing', 'Private for profit', '3027', 'WILLIAMS LANDING', 'wlanding@futurekidschildcare.com.au', '03 7001 6968', 'Working Towards NQS', 'L 1, 102 Overton Rd WILLIAMS LANDING 3027 VIC', '(-37.866938, 144.7427347)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Korowa Anglican Girls School OSHC - Extend', 'Private for profit', '3146', 'GLEN IRIS', 'enquiries@extend.com.au', '1300366437', 'Meeting NQS', 'Korowa Anglican Girls School 10-16 Ranfurlie Cres GLEN IRIS 3146 VIC', '(-37.8609969, 145.0540044)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Leading Leaps PTY LTD', 'Private for profit', '3029', 'TARNEIT', 'leadingleapsoshc@gmail.com', '397485707', 'Meeting NQS', '83 Wootten Road TARNEIT 3029 VIC', '(-37.85464020000001, 144.6603505)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Nido Early School Grovedale', 'Private for profit', '3216', 'GROVEDALE', 'deewr@thinkchildcare.com.au', '352412939', 'Meeting NQS', '134 Bailey St GROVEDALE 3216 VIC', '(-38.1973595, 144.3473633)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Club House Boot Camp', 'Private for profit', '3844', 'TRARALGON', 'admin@clubhousebootcamp.com.au', '414861442', 'Working Towards NQS', 'St Michaels Primary School 37-57 Church St TRARALGON 3844 VIC', '(-38.1957146, 146.5346836)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Great Beginnings Notting Hill', 'Private for profit', '3168', 'NOTTING HILL', 'nottinghill@greatbeginnings.com.au', '395487500', 'Meeting NQS', '680 Blackburn Rd NOTTING HILL 3168 VIC', '(-37.9070675, 145.1424449)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Journey Early Learning Centre - Bendigo South', 'Private for profit', '3555', 'KANGAROO FLAT', 'bendigosouth@journey.edu.au', '354471102', 'Meeting NQS', '215 High St KANGAROO FLAT 3555 VIC', '(-36.8024619, 144.2427831)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - Haileybury City Campus OSHC', 'Private for profit', '3003', 'WEST MELBOURNE', 'opsadmin@campaustralia.com.au', '418549325', 'Working Towards NQS', 'G 383 King St WEST MELBOURNE 3003 VIC', '(-37.8110948, 144.9529957)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Mandalay Early Learning Centre', 'Private for profit', '3753', 'BEVERIDGE', 'office@mandalayelc.net.au', '390884191', 'Meeting NQS', '2 Flagstone Lane BEVERIDGE 3753 VIC', '(-37.4713549, 144.9552712)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Our Ladyâs Wangaratta Out of School Hours Care Program', 'Catholic schools', '3677', 'WANGARATTA', 'principal@olwangaratta.catholic.edu.au', '03 5721 3783', 'Meeting NQS', '52 White Street WANGARATTA 3677 VIC', '(-36.3725197, 146.3214198)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Stepping Stones - Marist OSHC', 'Private for profit', '3551', 'MAIDEN GULLY', 'linda@sharingthecare.com.au', '364253499', 'Meeting NQS', '95 Golf Links Rd MAIDEN GULLY 3551 VIC', '(-36.7322895, 144.2222753)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Mount Pleasant Road OSHClub', 'Private for profit', '3131', 'NUNAWADING', 'jagvicsa@junioradventuresgroup.com.au', '427144945', 'Meeting NQS', 'Mount Pleasant Rd Primary Sch 105-107 Mount Pleasant Rd NUNAWADING 3131 VIC', '(-37.8289756, 145.1808657)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Youth Leadership Victoria St Bridget s', 'Private not for profit community managed', '3104', 'GREYTHORN', 'rita@ylv.com.au', '387906511', 'Working Towards NQS', '36 Sweyn St GREYTHORN 3104 VIC', '(-37.7957815, 145.1030778)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Story House Early Learning Forest Hill', 'Private for profit', '3131', 'FOREST HILL', 'foresthill@shel.edu.au', '398940747', 'Meeting NQS', '269-271 Canterbury Road FOREST HILL 3131 VIC', '(-37.8341378, 145.16878)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Mainview Boulevard Kindergarten', 'Private not for profit community managed', '3029', 'TRUGANINA', 'truganinaeast@bestchance.org.au', '383230210', 'Meeting NQS', 'Mainview Bvd TRUGANINA 3029 VIC', '(-37.8410081, 144.7338047)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Pascoe Vale South School Holiday Program', 'State/Territory and Local Government managed', '3044', 'PASCOE VALE SOUTH', 'sgeorge@moreland.vic.gov.au', '03 9240 1227', 'Exceeding NQS', '411-429 Reynard Street PASCOE VALE SOUTH 3044 VIC', '(-37.745639, 144.935814)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('AMIGA Montessori Greens Rd Wyndham Vale', 'Private for profit', '3024', 'WYNDHAM VALE', 'wyndhamvale@amiga-montessori.com.au', '399997984', 'Meeting NQS', '163-173 Greens Rd WYNDHAM VALE 3024 VIC', '(-37.8876248, 144.610497)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('AMIGA Montessori Reservoir', 'Private for profit', '3073', 'RESERVOIR', 'reservoir@amiga-montessori.com.au', '390886216', 'Working Towards NQS', '117 Edwardes St RESERVOIR 3073 VIC', '(-37.715821, 144.999694)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('The Learning Sanctuary Yarraville', 'Private for profit', '3013', 'YARRAVILLE', 'yarraville@thelearningsanctuary.com.au', '9689 2637', 'Meeting NQS', '107 Gamon St YARRAVILLE 3013 VIC', '(-37.8118524, 144.8899648)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('The Learning Sanctuary Footscray', 'Private for profit', '3011', 'FOOTSCRAY', 'footscray@thelearningsanctuary.com.au', '9687 1077', 'Meeting NQS', '398 Barkly St FOOTSCRAY 3011 VIC', '(-37.7982766, 144.8878641)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Great Beginnings Mt Clear', 'Private for profit', '3350', 'MOUNT CLEAR', 'mtclear@greatbeginnings.com.au', '353301222', 'Working Towards NQS', '26 Olympic Ave MOUNT CLEAR 3350 VIC', '(-37.6086164, 143.8734047)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('After The Bell Aus- Morwell Central Primary School', 'Private for profit', '3840', 'MORWELL', 'admin@afterthebell.com.au', '397586744', 'Meeting NQS', '1 McDonald St MORWELL 3840 VIC', '(-38.2377184, 146.4047507)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Happy Feet ELC', 'Private for profit', '3337', 'MELTON WEST', 'melton@happyfeetelc.com.au', '397460377', 'Working Towards NQS', '161 Bulmans Rd MELTON WEST 3337 VIC', '(-37.67439299999999, 144.5509763)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('After The Bell Aus- Bayswater Primary School', 'Private for profit', '3153', 'BAYSWATER', 'admin@afterthebell.com.au', '397586744', 'Meeting NQS', 'Bayswater Primary School 2 Birch St BAYSWATER 3153 VIC', '(-37.8428372, 145.259285)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('La Petite Ecole - Inkerman Road', 'Private for profit', '3161', 'CAULFIELD NORTH', 'welcome@lapetiteecole.com.au', '395048438', 'Working Towards NQS', '710 Inkerman Rd CAULFIELD NORTH 3161 VIC', '(-37.8695162, 145.0266231)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Youth Leadership Victoria St Pius X', 'Private not for profit community managed', '3081', 'HEIDELBERG WEST', 'rita@ylv.com.au', '387906511', 'Working Towards NQS', 'St Pius X School 431 Waterdale Rd HEIDELBERG WEST 3081 VIC', '(-37.7468374, 145.0465427)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Youth Leadership Victoria Southern Cross', 'Private not for profit community managed', '3802', 'ENDEAVOUR HILLS', 'rita@ylv.com.au', '387906511', 'Working Towards NQS', '21 David Collins Dr ENDEAVOUR HILLS 3802 VIC', '(-37.988902, 145.264418)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Buckets Early Learning Centre', 'Private for profit', '3204', 'BENTLEIGH', 'mckinnon@bucketselc.com.au', '395765566', 'Meeting NQS', '188 Tucker Rd BENTLEIGH 3204 VIC', '(-37.9166773, 145.0517467)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Belgrave South OSHClub', 'Private for profit', '3160', 'BELGRAVE SOUTH', 'jagvicsa@junioradventuresgroup.com.au', '437388256', 'Meeting NQS', '175 Colby Dr BELGRAVE SOUTH 3160 VIC', '(-37.930325, 145.358926)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Hilton Street Preschool', 'State/Territory and Local Government managed', '3064', 'CRAIGIEBURN', 'kallyp@hume.vic.gov.au', '393081562', 'Exceeding NQS', '20 Hilton St CRAIGIEBURN 3064 VIC', '(-37.5947545, 144.9394642)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('NiÃ±o Early Learning Adventures - Malvern East', 'Private for profit', '3145', 'MALVERN EAST', 'melinda@ninoELA.com.au', '03 9086 4800', 'Working Towards NQS', '11-15 Chadstone Rd MALVERN EAST 3145 VIC', '(-37.885705, 145.078213)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('LA GRANDE RECRE', 'Private for profit', '3189', 'MOORABBIN', 'LAGRANDERECREDEMELBOURNE@YAHOO.COM.AU', '490488411', 'Working Towards NQS', '1003 Nepean Hwy MOORABBIN 3189 VIC', '(-37.9359429, 145.0374305)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Ararat Early Learning Centre', 'Private for profit', '3377', 'ARARAT', 'araratccc@outlook.com', '353522892', 'Working Towards NQS', '89-91 Moore St ARARAT 3377 VIC', '(-37.2856913, 142.9407758)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Leap Ahead Learning', 'Private for profit', '3094', 'MONTMORENCY', 'keryn@leapaheadlearning.com.au', '407324901', 'Exceeding NQS', '16 Mountain View Road MONTMORENCY 3094 VIC', '(-37.716918, 145.124204)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - Lalor North Primary School OSHC', 'Private for profit', '3075', 'LALOR', 'opsadmin@campaustralia.com.au', '418724954', 'Meeting NQS', 'Lalor North Primary School 2 Derna Cres LALOR 3075 VIC', '(-37.6639416, 145.0289438)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Kurrambee Myaring Community Centre', 'State/Territory and Local Government managed', '3228', 'TORQUAY', 'kmcc@surfcoast.vic.gov.au', '352610573', 'Exceeding NQS', '12 Merrijig Drive TORQUAY 3228 VIC', '(-38.3080095, 144.3226447)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Melton Montessori Early Learning Centre', 'Private not for profit community managed', '3337', 'MELTON WEST', 'aminamoha990207@gmail.com', '387980010', 'Working Towards NQS', '21 Weeks Avenue MELTON WEST 3337 VIC', '(-37.6668944, 144.5412101)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Bluebird Early Education Casey Fields', 'Private for profit', '3977', 'CRANBOURNE EAST', 'caseyfields@bluebirdelc.com', '359955101', 'Meeting NQS', '85S Elmslie Drive CRANBOURNE EAST 3977 VIC', '(-38.1197953, 145.298388)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Nhill Early Learning Centre', 'Private not for profit community managed', '3418', 'NHILL', 'kimberley@hdka.com.au', '390249100', 'Meeting NQS', '2 /20 Whitehead Ave NHILL 3418 VIC', '(-36.3318576, 141.6560964)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Amiga Montessori Alamanda', 'Private for profit', '3030', 'POINT COOK', 'alamanda@amiga-montessori.com.au', '390884186', 'Meeting NQS', 'SOHO Village, Sneydes Road POINT COOK 3030 VIC', '(-37.8992689, 144.7396029)');
